
04b0  6d 20 53 65 72 76 65 72 20 43 41 31 28 30 26 06   m Server CA1(0&.
04c0  09 2a 86 48 86 f7 0d 01 09 01 16 19 70 72 65 6d   .*.H........prem
04d0  69 75 6d 2d 73 65 72 76 65 72 40 74 68 61 77 74   ium-server@thawt
04e0  65 2e 63 6f 6d 30 1e 17 0d 39 36 30 38 30 31 30   e.com0...9608010
04f0  30 30 30 30 30 5a 17 0d 32 30 31 32 33 31 32 33   00000Z..20123123
0500  35 39 35 39 5a 30 81 ce 31 0b 30 09 06 03 55 04   5959Z0..1.0...U.
0510  06 13 02 5a 41 31 15 30 13 06 03 55 04 08 13 0c   ...ZA1.0...U....
0520  57 65 73 74 65 72 6e 20 43 61 70 65 31 12 30 10   Western Cape1.0.
0530  06 03 55 04 07 13 09 43 61 70 65 20 54 6f 77 6e   ..U....Cape Town
0540  31 1d 30 1b 06 03 55 04 0a 13 14 54 68 61 77 74   1.0...U....Thawt
0550  65 20 43 6f 6e 73 75 6c 74 69 6e 67 20 63 63 31   e Consulting cc1
0560  28 30 26 06 03 55 04 0b 13 1f 43 65 72 74 69 66   (0&..U....Certif
0570  69 63 61 74 69 6f 6e 20 53 65 72 76 69 63 65 73   ication Services
0580  20 44 69 76 69 73 69 6f 6e 31 21 30 1f 06 03 55    Division1!0...U
0590  04 03 13 18 54 68 61 77 74 65 20 50 72 65 6d 69   ....Thawte Premi
05a0  75 6d 20 53 65 72 76 65 72 20 43 41 31 28 30 26   um Server CA1(0&
05b0  06 09 2a 86 48 86 f7 0d 01 09 01 16 19 70 72 65   ..*.H........pre
05c0  6d 69 75 6d 2d 73 65 72 76 65 72 40 74 68 61 77   mium-server@thaw
05d0  74 65 2e 63 6f 6d 30 81 9f 30 0d 06 09 2a 86 48   te.com0..0...*.H
05e0  86 f7 0d 01 01 01 05 00 03 81 8d 00 30 81 89 02   ............0...
05f0  81 81 00 d2 36 36 6a 8b d7 c2 5b 9e da 81 41 62   ....66j...[...Ab
0600  8f 38 ee 49 04 55 d6 d0 ef 1c 1b 95 16 47 ef 18   .8.I.U.......G..
0610  48 35 3a 52 f4 2b 6a 06 8f 3b 2f ea 56 e3 af 86   H5:R.+j..;/.V...
0620  8d 9e 17 f7 9e b4 65 75 02 4d ef cb 09 a2 21 51   ......eu.M....!Q
0630  d8 9b d0 67 d0 ba 0d 92 06 14 73 d4 93 cb 97 2a   ...g......s....*
0640  00 9c 5c 4e 0c bc fa 15 52 fc f2 44 6e da 11 4a   ..\N....R..Dn..J
0650  6e 08 9f 2f 2d e3 f9 aa 3a 86 73 b6 46 53 58 c8   n../-...:.s.FSX.
0660  89 05 bd 83 11 b8 73 3f aa 07 8d f4 42 4d e7 40   ......s?....BM.@
0670  9d 1c 37 02 03 01 00 01 a3 13 30 11 30 0f 06 03   ..7.......0.0...
0680  55 1d 13 01 01 ff 04 05 30 03 01 01 ff 30 0d 06   U.......0....0..
0690  09 2a 86 48 86 f7 0d 01 01 04 05 00 03 81 81 00   .*.H............
06a0  26 48 2c 16 c2 58 fa e8 16 74 0c aa aa 5f 54 3f   &H,..X...t..._T?
06b0  f2 d7 c9 78 60 5e 5e 6e 37 63 22 77 36 7e b2 17   ...x`^^n7c"w6~..
06c0  c4 34 b9 f5 08 85 fc c9 01 38 ff 4d be f2 16 42   .4.......8.M...B
06d0  43 e7 bb 5a 46 fb c1 c6 11 1f f1 4a b0 28 46 c9   C..ZF......J.(F.
06e0  c3 c4 42 7d bc fa ab 59 6e d5 b7 51 88 11 e3 a4   ..B}...Yn..Q....
06f0  85 19 6b 82 4c a4 0c 12 ad e9 a4 ae 3f f1 c3 49   ..k.L.......?..I
0700  65 9a 8c c5 c8 3e 25 b7 94 99 bb 92 32 71 07 f0   e....>%.....2q..
0710  86 5e ed 50 27 a6 0d a6 23 f9 bb cb a6 07 14 42   .^.P'...#......B
0720  16 03 01 00 04 0e 00 00 00                        .........


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 06 02 a6 00 06 19 01                           ........


Frame (855 bytes):

0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  03 45 01 a7 03 45 19 01 4e 6e 50 cd dd 59 a4 a9   .E...E..NnP..Y..
0020  00 03 2b 30 82 03 27 30 82 02 90 a0 03 02 01 02   ..+0..'0........
0030  02 01 01 30 0d 06 09 2a 86 48 86 f7 0d 01 01 04   ...0...*.H......
0040  05 00 30 81 ce 31 0b 30 09 06 03 55 04 06 13 02   ..0..1.0...U....
0050  5a 41 31 15 30 13 06 03 55 04 08 13 0c 57 65 73   ZA1.0...U....Wes
0060  74 65 72 6e 20 43 61 70 65 31 12 30 10 06 03 55   tern Cape1.0...U
0070  04 07 13 09 43 61 70 65 20 54 6f 77 6e 31 1d 30   ....Cape Town1.0
0080  1b 06 03 55 04 0a 13 14 54 68 61 77 74 65 20 43   ...U....Thawte C
0090  6f 6e 73 75 6c 74 69 6e 67 20 63 63 31 28 30 26   onsulting cc1(0&
00a0  06 03 55 04 0b 13 1f 43 65 72 74 69 66 69 63 61   ..U....Certifica
00b0  74 69 6f 6e 20 53 65 72 76 69 63 65 73 20 44 69   tion Services Di
00c0  76 69 73 69 6f 6e 31 21 30 1f 06 03 55 04 03 13   vision1!0...U...
00d0  18 54 68 61 77 74 65 20 50 72 65 6d 69 75 6d 20   .Thawte Premium 
00e0  53 65 72 76 65 72 20 43 41 31 28 30 26 06 09 2a   Server CA1(0&..*
00f0  86 48 86 f7 0d 01 09 01 16 19 70 72 65 6d 69 75   .H........premiu
0100  6d 2d 73 65 72 76 65 72 40 74 68 61 77 74 65 2e   m-server@thawte.
0110  63 6f 6d 30 1e 17 0d 39 36 30 38 30 31 30 30 30   com0...960801000
0120  30 30 30 5a 17 0d 32 30 31 32 33 31 32 33 35 39   000Z..2012312359
0130  35 39 5a 30 81 ce 31 0b 30 09 06 03 55 04 06 13   59Z0..1.0...U...
0140  02 5a 41 31 15 30 13 06 03 55 04 08 13 0c 57 65   .ZA1.0...U....We
0150  73 74 65 72 6e 20 43 61 70 65 31 12 30 10 06 03   stern Cape1.0...
0160  55 04 07 13 09 43 61 70 65 20 54 6f 77 6e 31 1d   U....Cape Town1.
0170  30 1b 06 03 55 04 0a 13 14 54 68 61 77 74 65 20   0...U....Thawte 
0180  43 6f 6e 73 75 6c 74 69 6e 67 20 63 63 31 28 30   Consulting cc1(0
0190  26 06 03 55 04 0b 13 1f 43 65 72 74 69 66 69 63   &..U....Certific
01a0  61 74 69 6f 6e 20 53 65 72 76 69 63 65 73 20 44   ation Services D
01b0  69 76 69 73 69 6f 6e 31 21 30 1f 06 03 55 04 03   ivision1!0...U..
01c0  13 18 54 68 61 77 74 65 20 50 72 65 6d 69 75 6d   ..Thawte Premium
01d0  20 53 65 72 76 65 72 20 43 41 31 28 30 26 06 09    Server CA1(0&..
01e0  2a 86 48 86 f7 0d 01 09 01 16 19 70 72 65 6d 69   *.H........premi
01f0  75 6d 2d 73 65 72 76 65 72 40 74 68 61 77 74 65   um-server@thawte
0200  2e 63 6f 6d 30 81 9f 30 0d 06 09 2a 86 48 86 f7   .com0..0...*.H..
0210  0d 01 01 01 05 00 03 81 8d 00 30 81 89 02 81 81   ..........0.....
0220  00 d2 36 36 6a 8b d7 c2 5b 9e da 81 41 62 8f 38   ..66j...[...Ab.8
0230  ee 49 04 55 d6 d0 ef 1c 1b 95 16 47 ef 18 48 35   .I.U.......G..H5
0240  3a 52 f4 2b 6a 06 8f 3b 2f ea 56 e3 af 86 8d 9e   :R.+j..;/.V.....
0250  17 f7 9e b4 65 75 02 4d ef cb 09 a2 21 51 d8 9b   ....eu.M....!Q..
0260  d0 67 d0 ba 0d 92 06 14 73 d4 93 cb 97 2a 00 9c   .g......s....*..
0270  5c 4e 0c bc fa 15 52 fc f2 44 6e da 11 4a 6e 08   \N....R..Dn..Jn.
0280  9f 2f 2d e3 f9 aa 3a 86 73 b6 46 53 58 c8 89 05   ./-...:.s.FSX...
0290  bd 83 11 b8 73 3f aa 07 8d f4 42 4d e7 40 9d 1c   ....s?....BM.@..
02a0  37 02 03 01 00 01 a3 13 30 11 30 0f 06 03 55 1d   7.......0.0...U.
02b0  13 01 01 ff 04 05 30 03 01 01 ff 30 0d 06 09 2a   ......0....0...*
02c0  86 48 86 f7 0d 01 01 04 05 00 03 81 81 00 26 48   .H............&H
02d0  2c 16 c2 58 fa e8 16 74 0c aa aa 5f 54 3f f2 d7   ,..X...t..._T?..
02e0  c9 78 60 5e 5e 6e 37 63 22 77 36 7e b2 17 c4 34   .x`^^n7c"w6~...4
02f0  b9 f5 08 85 fc c9 01 38 ff 4d be f2 16 42 43 e7   .......8.M...BC.
0300  bb 5a 46 fb c1 c6 11 1f f1 4a b0 28 46 c9 c3 c4   .ZF......J.(F...
0310  42 7d bc fa ab 59 6e d5 b7 51 88 11 e3 a4 85 19   B}...Yn..Q......
0320  6b 82 4c a4 0c 12 ad e9 a4 ae 3f f1 c3 49 65 9a   k.L.......?..Ie.
0330  8c c5 c8 3e 25 b7 94 99 bb 92 32 71 07 f0 86 5e   ...>%.....2q...^
0340  ed 50 27 a6 0d a6 23 f9 bb cb a6 07 14 42 16 03   .P'...#......B..
0350  01 00 04 0e 00 00 00                              .......
